Date,Time_of_Day,Hourly_Usage,Unit_Price,Hourly_Cost,Cost per hour (Auckland),Cost per hour (Wellington),Cost per hour (Christchurch),Cost per hour (Dunedin),MW
01/03/2021,0,0.5494076563,0.274,0.1505376978,0.1082333083,0.1136175033,0.1461424366,0.1284515101,1070.301055
01/03/2021,1,0.5161482098,0.274,0.1414246095,0.1016811973,0.1067394498,0.1372954238,0.1206754514,1005.508327
01/03/2021,2,0.5010345519,0.274,0.1372834672,0.09870380672,0.1036139453,0.1332751908,0.1171418782,976.0654105
01/03/2021,3,0.481124246,0.274,0.1318280434,0.09478147645,0.09949649406,0.1279790494,0.1124868487,937.2781436
01/03/2021,4,0.4819048208,0.274,0.1320419209,0.0949352497,0.09965791694,0.1281866823,0.1126693471,938.7987814
01/03/2021,5,0.4945145657,0.274,0.135496991,0.09741936944,0.1022656122,0.1315408745,0.1156175055,963.3638255
01/03/2021,6,0.5332414133,0.274,0.1461081472,0.1050485584,0.1102743243,0.1418422159,0.1246718424,1038.807597
01/03/2021,7,0.5741432424,0.274,0.1573152484,0.1131062188,0.1187328225,0.1527221025,0.1342346901,1118.48845
01/03/2021,8,0.6424247817,0.274,0.1760243902,0.126557682,0.1328534449,0.1708849919,0.150198914,1251.507717
01/03/2021,9,0.6942631133,0.274,0.190228093,0.1367698333,0.1435736118,0.1846739881,0.1623187159,1352.493971
01/03/2021,10,0.7147853625,0.274,0.1958511893,0.1408127164,0.147817613,0.1901329064,0.1671168177,1392.473365
01/03/2021,11,0.7177348636,0.274,0.1966593526,0.1413937681,0.1484275698,0.1909174737,0.1678064111,1398.219288
01/03/2021,12,0.7151479188,0.274,0.1959505297,0.14088414,0.1478925896,0.1902293464,0.1672015834,1393.179661
01/03/2021,13,0.7097570317,0.274,0.1944734267,0.1398221352,0.1467777542,0.1887953704,0.165941194,1382.677673
01/03/2021,14,0.7104885193,0.274,0.1946738543,0.1399662383,0.1469290258,0.1889899461,0.1661122158,1384.102684
01/03/2021,15,0.7176014183,0.274,0.1966227886,0.1413674794,0.1483999733,0.1908819773,0.1677752116,1397.959323
01/03/2021,16,0.7336678331,0.274,0.2010249863,0.1445325631,0.1517225079,0.1951556436,0.1715315394,1429.258306
01/03/2021,17,0.7625445586,0.274,0.208937209,0.150221278,0.1576942147,0.2028368526,0.1782829178,1485.513055
01/03/2021,18,0.7755313542,0.274,0.2124955911,0.1527796768,0.1603798841,0.2062913402,0.1813192306,1510.812631
01/03/2021,19,0.7585783413,0.274,0.2078504655,0.1494399332,0.156874001,0.2017818388,0.1773556162,1477.786467
01/03/2021,20,0.7614547979,0.274,0.2086386146,0.1500065952,0.1574688522,0.2025469763,0.1780281318,1483.390092
01/03/2021,21,0.7287067203,0.274,0.1996656414,0.1435552239,0.1506965498,0.1938359876,0.1703716312,1419.593562
01/03/2021,22,0.6555352716,0.274,0.1796166644,0.1291404485,0.1355646942,0.1743723822,0.1532641465,1277.048263
01/03/2021,23,0.5911221447,0.274,0.1619674677,0.1164510625,0.1222440595,0.1572384905,0.1382043574,1151.56505
02/03/2021,0,0.5468171586,0.274,0.1498279015,0.1077229802,0.1130817884,0.1454533642,0.1278458517,1065.254507
02/03/2021,1,0.5216391587,0.274,0.1429291295,0.1027629143,0.107874978,0.1387560162,0.1219592353,1016.205245
02/03/2021,2,0.5084607479,0.274,0.1393182449,0.1001667673,0.1051496827,0.135250559,0.1188781229,990.5323831
02/03/2021,3,0.5009324201,0.274,0.1372554831,0.09868368677,0.1035928245,0.1332480238,0.1171179998,975.8664477
02/03/2021,4,0.5085927731,0.274,0.1393544198,0.1001927763,0.1051769855,0.1352856777,0.1189089904,990.7895814
02/03/2021,5,0.554316198,0.274,0.1518826383,0.109200291,0.1146325898,0.1474481087,0.1295991271,1079.863385
02/03/2021,6,0.6720671964,0.274,0.1841464118,0.1323972377,0.1389834962,0.1787698742,0.1571293105,1309.254105
02/03/2021,7,0.8129804762,0.274,0.2227566505,0.1601571538,0.1681243625,0.2162528067,0.1900748353,1583.767266
02/03/2021,8,0.8499289404,0.274,0.2328805297,0.1674360013,0.1757653049,0.2260810981,0.1987133863,1655.746569
02/03/2021,9,0.8507034414,0.274,0.2330927429,0.167588578,0.1759254717,0.2262871154,0.1988944646,1657.255374
02/03/2021,10,0.8376213365,0.274,0.2295082462,0.1650114033,0.1732200924,0.2228072755,0.1958358685,1631.770126
02/03/2021,11,0.8431936711,0.274,0.2310350659,0.1661091532,0.1743724512,0.2242895165,0.1971386803,1642.625591
02/03/2021,12,0.8416985981,0.274,0.2306254159,0.1658146238,0.1740632701,0.2238918271,0.1967891322,1639.713039
02/03/2021,13,0.8405112095,0.274,0.2303000714,0.1655807083,0.1738177181,0.2235759817,0.1965115208,1637.399887
02/03/2021,14,0.8404647988,0.274,0.2302873549,0.1655715654,0.1738081204,0.2235636365,0.1965006699,1637.309474
02/03/2021,15,0.8385568828,0.274,0.2297645859,0.1651957059,0.1734135634,0.2230561308,0.1960545992,1633.592663
02/03/2021,16,0.8508066074,0.274,0.2331210104,0.1676089017,0.1759468064,0.2263145576,0.1989185848,1657.456352
02/03/2021,17,0.8519438229,0.274,0.2334326075,0.1678329331,0.1761819826,0.2266170569,0.1991844658,1659.671761
02/03/2021,18,0.8380374514,0.274,0.2296222617,0.1650933779,0.173306145,0.2229179621,0.1959331561,1632.580759
02/03/2021,19,0.8125248353,0.274,0.2226318049,0.1600673925,0.1680301359,0.2161316062,0.1899683065,1582.879632
02/03/2021,20,0.8013938182,0.274,0.2195819062,0.1578745822,0.1657282416,0.2131707556,0.1873658747,1561.195297
02/03/2021,21,0.7683047743,0.274,0.2105155082,0.1513560405,0.1588854273,0.20436907,0.1796296562,1496.734531
02/03/2021,22,0.688308971,0.274,0.1885966581,0.1355968673,0.1423422952,0.1830901863,0.1609266374,1340.894706
02/03/2021,23,0.6174887926,0.274,0.1691919292,0.1216452921,0.1276966823,0.1642520188,0.1443688797,1202.929917
03/03/2021,0,0.5588818539,0.274,0.153133628,0.1100997252,0.1155767674,0.1486625731,0.1306665774,1088.75774
03/03/2021,1,0.533529026,0.274,0.1461869531,0.1051052181,0.1103338026,0.1419187209,0.1247390863,1039.367896
03/03/2021,2,0.5183732492,0.274,0.1420342703,0.1021195301,0.1071995879,0.1378872843,0.1211956657,1009.842927
03/03/2021,3,0.5108871767,0.274,0.1399830864,0.1006447738,0.1056514681,0.135895989,0.1194454219,995.259309
03/03/2021,4,0.5088107397,0.274,0.1394141427,0.1002357157,0.105222061,0.1353436568,0.1189599509,991.2142019
03/03/2021,5,0.548140207,0.274,0.1501904167,0.1079836208,0.1133553948,0.1458052951,0.1281551804,1067.831937
03/03/2021,6,0.6586335891,0.274,0.1804656034,0.1297508171,0.1362054262,0.1751965347,0.1539885331,1283.084095
03/03/2021,7,0.8024145936,0.274,0.2198615986,0.1580756749,0.165939338,0.2134422819,0.187604532,1563.18387
03/03/2021,8,0.8483136521,0.274,0.2324379407,0.1671177895,0.1754312632,0.2256514314,0.1983357319,1652.599826
03/03/2021,9,0.840565786,0.274,0.2303150254,0.1655914598,0.1738290045,0.2235904991,0.1965242808,1637.506208
03/03/2021,10,0.8392440217,0.274,0.2299528619,0.1653310723,0.1735556637,0.2232389098,0.1962152523,1634.931279
03/03/2021,11,0.8469026142,0.274,0.2320513163,0.166839815,0.1751394606,0.2252760954,0.1980058312,1649.850983
03/03/2021,12,0.8456959171,0.274,0.2317206813,0.1666020957,0.1748899157,0.224955114,0.1977237054,1647.500216
03/03/2021,13,0.8530569024,0.274,0.2337375913,0.1680522098,0.1764121674,0.226913136,0.1994447038,1661.840152
03/03/2021,14,0.8497159445,0.274,0.2328221688,0.1673940411,0.1757212573,0.2260244412,0.1986635878,1655.331631
03/03/2021,15,0.8554421186,0.274,0.2343911405,0.1685220974,0.1769054301,0.2275476035,0.2000023673,1666.486791
03/03/2021,16,0.8712435262,0.274,0.2387207262,0.1716349747,0.1801731612,0.231750778,0.2036967364,1697.269513
03/03/2021,17,0.8699733143,0.274,0.2383726881,0.1713847429,0.1799104814,0.2314129016,0.2033997609,1694.795014
03/03/2021,18,0.8590316362,0.274,0.2353746683,0.1692292323,0.1776477424,0.2285024152,0.2008415965,1673.479531
03/03/2021,19,0.8336755613,0.274,0.2284271038,0.1642340856,0.1724041061,0.2217576993,0.1949133462,1624.083361
03/03/2021,20,0.8311109708,0.274,0.227724406,0.1637288612,0.1718737488,0.2210755182,0.194313745,1619.087282
03/03/2021,21,0.7923198793,0.274,0.2170956469,0.1560870162,0.163851751,0.2107570879,0.1852443878,1543.518357
03/03/2021,22,0.7120197135,0.274,0.1950934015,0.1402678836,0.1472456768,0.1893972438,0.166470209,1387.085604
03/03/2021,23,0.6390082609,0.274,0.1750882635,0.1258846274,0.1321469084,0.1699761974,0.1494001314,1244.851993
04/03/2021,0,0.5880542768,0.274,0.1611268718,0.1158466925,0.1216096244,0.1564224376,0.1374870899,1145.588537
04/03/2021,1,0.5577913702,0.274,0.1528348354,0.1098848999,0.1153512553,0.1483725045,0.1304116223,1086.633368
04/03/2021,2,0.5398358944,0.274,0.1479150351,0.1063476712,0.111638063,0.1435963479,0.1262136321,1051.654306
04/03/2021,3,0.5326839577,0.274,0.1459554044,0.1049387397,0.1101590425,0.1416939328,0.1245415093,1037.721618
04/03/2021,4,0.5338707684,0.274,0.1462805905,0.1051725414,0.1104044749,0.1420096244,0.1248189857,1040.033644
04/03/2021,5,0.5747660611,0.274,0.1574859007,0.113228914,0.1188616214,0.1528877723,0.1343803051,1119.701764
04/03/2021,6,0.6904806548,0.274,0.1891916994,0.136024689,0.1427913994,0.1836678542,0.1614343771,1345.125364
04/03/2021,7,0.8248232363,0.274,0.2260015667,0.1624901776,0.1705734453,0.2194029809,0.1928436726,1606.838147
04/03/2021,8,0.8727430864,0.274,0.2391316057,0.171930388,0.1804832703,0.232149661,0.2040473336,1700.190807
04/03/2021,9,0.8681494104,0.274,0.2378729385,0.1710254339,0.1795332981,0.2309277432,0.2029733322,1691.241866
04/03/2021,10,0.867757612,0.274,0.2377655857,0.1709482496,0.1794522742,0.2308235248,0.2028817297,1690.478604
